image_filename,ground_truth_found,error_message,gt_question,ocr_question,question_CER,question_WER,gt_answer_A,ocr_answer_A,answer_A_CER,answer_A_WER,gt_answer_B,ocr_answer_B,answer_B_CER,answer_B_WER,gt_answer_C,ocr_answer_C,answer_C_CER,answer_C_WER,gt_answer_D,ocr_answer_D,answer_D_CER,answer_D_WER
image_01.png,True,,The Wizarding Wireless Network broadcasts on what Muggle technology?,The Wizarding Wireless Network broadcasts on what Muggle technology?,0.0,0.0,Television,Television,0.0,0.0,Microwave,Microwave,0.0,0.0,Radio,Radio,0.0,0.0,Microphone,Microphone,0.0,0.0
image_02.png,True,,Which of the following is NOT a Muggle leisure activity?,Which of the following is NOT a Muggle leisure activity?,0.0,0.0,Ditch Digging,Ditch Digging,0.0,0.0,Fishing,Fishing,0.0,0.0,Reading,Reading,0.0,0.0,Watching Television,Watching Television,0.0,0.0
image_03.png,True,,Who or what is an internet troll?,Who or what is an internet troll?,0.0,0.0,A Person Who Posts Inflammatory Messages Online,A Person Who Posts Inflammatory Messages Online,0.0,0.0,A Troll That's Famous on the Internet,A Troll That's Famous on the Internet,0.0,0.0,A Person Who Is Bad at Using a Computer,A Person Who Is Bad at Using a Computer,0.0,0.0,A Troll Who Has Access to a Computer,A Troll Who Has Access to a Computer,0.0,0.0
image_04.png,True,,"If a Muggle wanted to get in contact with someone, how might they do it?","If a Muggle wanted to get in contact with someone, how might they do it?",0.0,0.0,Send an Owl,Send an Owl,0.0,0.0,Call Them on a Phone,Call Them on a Phone,0.0,0.0,Use a Two-Way Mirror,Use a Two-Way Mirror,0.0,0.0,Conjure Their Patronus,Conjure Their Patronus,0.0,0.0
image_05.png,True,,What do Muggles mistake Knarls for?,What do Muggles mistake Knarls for?,0.0,0.0,Crabs,Crabs,0.0,0.0,Hedgehogs,Hedgehogs,0.0,0.0,Mice,Mice,0.0,0.0,Echidnas,Echidnas,0.0,0.0
image_06.png,True,,What is the major exception to the Wizarding community's general aversion to Muggle technology?,What is the major exception to the Wizarding community's general aversion to Muggle technology?,0.0,0.0,Plane,Plane,0.0,0.0,Television,Television,0.0,0.0,Cars,Cars,0.0,0.0,Telephone,Telephone,0.0,0.0
image_07.png,True,,Which of the following is NOT a Muggle instrument?,Which of the following is NOT a Muggle instrument?,0.0,0.0,Mouth-Organ,Mouth-Organ,0.0,0.0,Dissimulator,Dissimulator,0.0,0.0,Xylophone,Xylophone,0.0,0.0,Harp,Harp-,0.25,1.0
image_08.png,True,,Which of the following is NOT a Muggle card game?,Which of the following is NOT a Muggle card game?,0.0,0.0,Go Fish,Go Fish,0.0,0.0,Old Maid,Old Maid,0.0,0.0,Solitaire,Solitaire,0.0,0.0,Exploding Snap,Exploding Snap,0.0,0.0
image_09.png,True,,What Muggle technology cleans dirty dishes and cookware?,What Muggle technology cleans dirty dishes and cookware?,0.0,0.0,Pressure Washer,Pressure Washer,0.0,0.0,Washing Machine,Washing Machine,0.0,0.0,Dishwashing Gloves,Dishwashing Gloves,0.0,0.0,Dishwasher,Dishwasher,0.0,0.0
image_10.png,True,,What must Muggles do before mailing their post to ensure it's delivered?,What must Muggles do before mailing their post to ensure it's delivered?,0.0,0.0,Choose a Suitable Owl,Choose a Suitable Owl,0.0,0.0,Bribe a Postman,Bribe a Postman,0.0,0.0,Attach a Stamp,Attach a Stamp,0.0,0.0,Do the Hokey Pokey,Do the Hokey Pokey,0.0,0.0
image_100.png,True,,What Muggle writer is known as 'The Father of History'?,What Muggle writer is known as The Father of History'?,0.01818181818181818,0.1,Bathilda Bagshot,Bathilda Bagshot,0.0,0.0,Herodotus,Herodotus,0.0,0.0,Livy,Livy,0.0,0.0,Historia,Historia,0.0,0.0
image_101.png,True,,"Which UK government official is informed of the existence of magic, despite being a Muggle?","Which UK government official is informed of the existence of magic, despite being a Muggle?",0.0,0.0,Leader of the House,Leader of the House,0.0,0.0,Lord Chancellor,Lord Chancellor,0.0,0.0,Prime Minister,Prime Minister,0.0,0.0,Lord Speaker,Lord Speaker,0.0,0.0
image_102.png,True,,Which of these creatures are NOT fictional to Muggles?,Which of these creatures are NOT fictional to Muggles?,0.0,0.0,Dragons,Dragons,0.0,0.0,Narwhals,Narwhals,0.0,0.0,Unicorns,Unicorns,0.0,0.0,Kelpies,Kelpies,0.0,0.0
image_103.png,True,,Which of the following Muggle inventions have effects that cannot be duplicated FULLY by magic?,Which of the following Muggle inventions have effects that cannot be duplicated FULLY by magic?,0.0,0.0,Car,Car,0.0,0.0,Telephone,Telephone,0.0,0.0,Television,Television,0.0,0.0,Aeroplane,Aeroplane,0.0,0.0
image_104.png,True,,What do Muggles use cocktail umbrellas for?,What do Muggles use cocktail umbrellas for?,0.0,0.0,Shielding Drinks From the Rain,Shielding Drinks From the Rain,0.0,0.0,As Wands,As Wands,0.0,0.0,Transporting Themselves to Tropical Islands,Transporting Themselves to Tropical Islands,0.0,0.0,Garnishing Drinks,Garnishing Drinks,0.0,0.0
image_105.png,True,,Which of the following is not a common writing tool for modern Muggles?,Which of the following is not a common writing tool for modern Muggles?,0.0,0.0,Quill,Quill,0.0,0.0,Marker,Marker,0.0,0.0,Pen,Pen,0.0,0.0,Pencil,Pencil,0.0,0.0
image_106.png,True,,What do Muggles use to lift and transport heavy things?,What do Muggles use to lift and transport heavy things?,0.0,0.0,Levitation Charm,Levitation Charm,0.0,0.0,Willpower,Willpower,0.0,0.0,Cranes,Cranes,0.0,0.0,Elephants,Elephants,0.0,0.0
image_107.png,True,,In which Muggle sport does one 'hit a home run'?,In which Muggle sport does one 'hit a home run'?,0.0,0.0,Baseball,Baseball,0.0,0.0,Football,Football,0.0,0.0,Basketball,Basketball,0.0,0.0,Cricket,Cricket,0.0,0.0
image_108.png,True,,A Pumpkin is a type of edible plant. Which of the following is not a characteristic of Pumpkins?,A Pumpkin is a type of edible plant. Which of the following is not a characteristic of Pumpkins?,0.0,0.0,They Are a Trailing Plant,They Are a Trailing Plant,0.0,0.0,They Belong to the Cucurbitaceae Family,They Belong to the Cucurbitaceae Family,0.0,0.0,The Leaves Are Scale-Shaped,The Leaves Are Scale-Shaped,0.0,0.0,They Are Monoecious,They Are Monoecious,0.0,0.0
image_109.png,True,,Which physicist and chemist fundamentally changed Muggles' understanding of radioactivity?,Which physicist and chemist fundamentally changed Muggles' understanding of radioactivity?,0.0,0.0,Rosalind Franklin,Rosalind Franklin,0.0,0.0,Albert Einstein,Albert Einstein,0.0,0.0,Louis Pasteur,Louis Pasteur,0.0,0.0,Marie Curie,Marie Curie,0.0,0.0
image_11.png,True,,Which of the following would NOT be a section in a Muggle newspaper?,Which of the following would NOT be a section in a Muggle newspaper?,0.0,0.0,National News,National News,0.0,0.0,Sports,Sports,0.0,0.0,Classifieds,Classifieds,0.0,0.0,Showizbiz,Showizbiz,0.0,0.0
image_110.png,True,,Suppose a Muggle has to use artificial respiration to save the life of an injured person. Which of the following is wrong?,Suppose a Muggle has to use artificial respiration to save the life of an injured person. Which of the following is wrong?,0.0,0.0,Clean the Mouth and Nose of Dirt,Clean the Mouth and Nose of Dirt,0.0,0.0,Make a Racket,Make a Racket,0.0,0.0,Loosen Clothing,Loosen Clothing,0.0,0.0,Put the Injured Person in a Ventilated Place,Put the Injured Person in a Ventilated Place,0.0,0.0
image_111.png,True,,"In Muggle geography, what is the longest mountain range?","In Muggle geography, what is the longest mountain range?",0.0,0.0,Andes,Andes,0.0,0.0,Alps,Alps,0.0,0.0,Rocky Mountains,Rocky Mountains,0.0,0.0,Himalayas,Himalayas,0.0,0.0
image_112.png,True,,Muggles founded the World Wildlife Fund to promote environmental protection. What is the animal in their logo?,Muggles founded the World Wildlife Fund to promote environmental protection. What is the animal in their logo?,0.0,0.0,Snow Leopard,Snow Leopard,0.0,0.0,Reindeer,Reindeer,0.0,0.0,Tiger,Tiger,0.0,0.0,Panda,Panda,0.0,0.0
image_113.png,True,,What Muggle writer is known as 'The Father of History'?,What Muggle writer is known as The Father of History'?,0.01818181818181818,0.1,Historia,Historia,0.0,0.0,Herodotus,Herodotus,0.0,0.0,Livy,Livy,0.0,0.0,Bathilda Bagshot,Bathilda Bagshot,0.0,0.0
image_114.png,True,,What is a Trampoline used for?,What is a Trampoline used for?,0.0,0.0,Spying on Neighbour's Gardens,Spying on Neighbour's Gardens,0.0,0.0,Teaching Children How to Levitate,Teaching Children How to Levitate,0.0,0.0,Bouncing Oneself Into the Air,Bouncing Oneself Into the Air,0.0,0.0,Flattening Garden Soil,Flattening Garden Soil,0.0,0.0
image_115.png,True,,Which of the following would NOT be a common fixture in Muggle homes?,Which of the following would NOT be a common fixture in Muggle homes?,0.0,0.0,A Pair of Self-Knitting Needles,A Pair of Self-Knitting Needles,0.0,0.0,A Vacuum Cleaner,A Vacuum Cleaner,0.0,0.0,A Toilet,A Toilet,0.0,0.0,A Television,A Television,0.0,0.0
image_116.png,True,,A book written by the Muggle scientist Albert Einstein mentions the hypothesis of travelling through space and time without using a Time-Turner. What is the name of this book?,A book written by the Muggle scientist Albert Einstein mentions the hypothesis of travelling through space and time without using a Time-Turner. What is the name of this book?,0.0,0.0,A Theory of Electromagnetism,Theory of Electromagnetism,0.07142857142857142,0.25,Philosophiae Naturalis Principia Mathematica,Philosophia Naturalis Principia Mathematica,0.022727272727272728,0.25,Euclid's Elements,Euclid's Elements,0.0,0.0,Relativity: The Special and General Theory,Relativity The Special and General Theory,0.023809523809523808,0.16666666666666666
image_117.png,True,,How do Muggles regulate the temperature of their home?,How do Muggles regulate the temperature of their home?,0.0,0.0,Atmospheric Charm,Atmospheric Charm,0.0,0.0,Heating and Air Conditioning,Heating and Air Conditioning,0.0,0.0,Freezer,Freezer,0.0,0.0,Dry Ice,Dry Ice,0.0,0.0
image_118.png,True,,One Galleon is worth approximately how many British pounds?,One Galleon is worth approximately how many British pounds?,0.0,0.0,10,10,0.0,0.0,5,5,0.0,0.0,1,,1.0,1.0,15,15,0.0,0.0
image_119.png,True,,The 828-metre tall Burj Khalifa is a great feat of Muggle architecture. Which city is it located in?,The 828-metre tall Burj Khalifa is a great feat of Muggle architecture. Which city is it located in?,0.0,0.0,Sydney,Sydney,0.0,0.0,Seoul,Seoul,0.0,0.0,Dubai,Dubai,0.0,0.0,Los Angeles,Los Angeles,0.0,0.0
image_12.png,True,,What is a microphone?,What is a microphone?,0.0,0.0,A Stick Imbued With the Amplifying Charm,A-Stick Imbued With the Amplifying Charm,0.025,0.2857142857142857,"A Device That Amplifies, Transmits, and Records Sounds","A. Device-That Amplifies, Transmits, and Records Sounds",0.037037037037037035,0.375,A Device That Detects Bad Breath,A Device That Detects Bad Breath,0.0,0.0,A Very Small Telephone,AVery Small Telephone,0.045454545454545456,0.5
image_120.png,True,,The 828-metre tall Burj Khalifa is a great feat of Muggle architecture. Which city is it located in?,The 828-metre tall Burj Khalifa is a great feat of Muggle architecture. Which city is it located in?,0.0,0.0,Sydney,Sydney,0.0,0.0,Seoul,Seoul,0.0,0.0,Dubai,Dubai,0.0,0.0,Los Angeles,Los Angeles,0.0,0.0
image_121.png,True,,What do Muggles use instead of Caterwauling Charms to protect their homes from burglars?,What do Muggles use instead of Caterwauling Charms to protect their homes from burglars?,0.0,0.0,Home Security Systems,Home Security Systems,0.0,0.0,Security Trolls,Security Trolls,0.0,0.0,Three-Headed Dogs,Three-Headed Dogs,0.0,0.0,Loud Birds,Loud Birds,0.0,0.0
image_122.png,True,,Basketball players score by shooting what into what?,Basketball players score by shooting what into what?,0.0,0.0,A Ball Into a High Basket,A Ball Into a High Basket,0.0,0.0,A Bat Into a Basket,A Bat Into a Basket,0.0,0.0,A Ball Into a Bathtub,A Ball Into a Bathtub,0.0,0.0,A Puck Into a Pillowcase,A Puck Into a Pillowcase,0.0,0.0
image_123.png,True,,What is sonar?,What is sonar?,0.0,0.0,A Device That Detects Objects On or Under Water,A Device That Detects Objects On or Under Water,0.0,0.0,A Device That Cleans Ears,A Device That Cleans Ears,0.0,0.0,An Instrument,An Instrument,0.0,0.0,A Mechanical Dolphin,A Mechanical Dolphin,0.0,0.0
image_124.png,True,,Where might you find an automatic ticketmachine?,Where might you find an automatic ticketmachine?,0.0,0.0,Police Station,Police Station,0.0,0.0,Train Station,Train Station,0.0,0.0,Voting Booth,Voting Booth,0.0,0.0,Book Store,Book Store,0.0,0.0
image_125.png,True,,What do Muggle use flippers for?,What do Muggle use flippers for?,0.0,0.0,Potion-Making,Potion-Making,0.0,0.0,Turning Into Fish,Turning Into Fish,0.0,0.0,Flipping Tables,Flipping Tables,0.0,0.0,Swimming Underwater,Swimming Underwater,0.0,0.0
image_126.png,True,,Which of the following subjects would NOT be part of a Muggle school's curriculum?,Which of the following subjects would NOT be part of a Muggle school's curriculum?,0.0,0.0,History,History,0.0,0.0,Arithmancy,Arithmancy,0.0,0.0,Language,Language,0.0,0.0,Science,Science,0.0,0.0
image_127.png,True,,Which of the following magical inventions does NOT have a Muggle technological equivalent?,Which of the following magical inventions does NOT have a Muggle technological equivalent?,0.0,0.0,Time-Turners,Time-Turners,0.0,0.0,Mrs Skower's All-Purpose Magical Mess Remover,Mrs Skower's All-Purpose Magical Mess Remover,0.0,0.0,Self-Ironing Robes,Self-Ironing Robes,0.0,0.0,Omnioculars,Omnioculars,0.0,0.0
image_128.png,True,,What is a lighter?,What is a lighter?,0.0,0.0,A Device That Decreases the Mass of Objects,A Device That Decreases the Mass of Objects,0.0,0.0,A Portable Flame Generator,A Portable Flame Generator,0.0,0.0,Exercise Equipment for Thumbs,Exercise Equipment for Thumbs,0.0,0.0,A Muggle Tasked With Turning on Lights,A Muggle Tasked With Turning on Lights,0.0,0.0
image_129.png,True,,What magical creatures get featured in Muggle newspapers so frequently that a league exists to Obliviate Muggles who see them?,What magical creatures get featured in Muggle newspapers SO frequently that a league exists to Obliviate Muggles who see them?,0.015873015873015872,0.05,Unicorns,Unicorns,0.0,0.0,Snallygasters,Snallygasters,0.0,0.0,Dragons,Dragons,0.0,0.0,Wampus Cats,Wampus Cats,0.0,0.0
image_13.png,True,,A recliner is what kind of furniture?,A recliner is what kind of furniture?,0.0,0.0,A Couch,A Couch,0.0,0.0,A Table,A Table,0.0,0.0,A Chair,A Chair,0.0,0.0,A Bed,A Bed,0.0,0.0
image_130.png,True,,Muggles use robots for all but which of the following?,Muggles use robots for all but which of the following?,0.0,0.0,Diffusing Bombs,Diffusing Bombs,0.0,0.0,Cutting Hair,Cutting Hair,0.0,0.0,Cleaning Floors,Cleaning Floors,0.0,0.0,Building Cars,Building Cars,0.0,0.0
image_131.png,True,,What is 'e-mail'?,What is 'e-mail'?,0.0,0.0,A Post Written by House-Elves,Post Written by House-Elves,0.06896551724137931,0.2,Letters Sent Using Eagles,Letters Sent Using Eagles,0.0,0.0,Extremely Important Post,Extremely Important Post,0.0,0.0,Messages Sent Using Electronic Devices,Messages Sent Using Electronic Devices,0.0,0.0
image_132.png,True,,What might a cowboy use as transportation?,What might a cowboy use as transportation?,0.0,0.0,A Cow,A Cow,0.0,0.0,A Horse,A Horse,0.0,0.0,A Skateboard,A Skateboard,0.0,0.0,A Hippogriff,A Hippogriff,0.0,0.0
image_133.png,True,,What do Muggles use vacuum cleaners for?,What do Muggles use vacuum cleaners for?,0.0,0.0,Capturing Doxies,Capturing Doxies,0.0,0.0,Storing Valuables,Storing Valuables,0.0,0.0,Cleaning Their Vacuums,Cleaning Their Vacuums,0.0,0.0,Removing Dust and Dirt,Removing Dust and Dirt,0.0,0.0
image_134.png,True,,What do Muggles use cocktail umbrellas for?,What do Muggles use cocktail umbrellas for?,0.0,0.0,As Wands,As Wands,0.0,0.0,Garnishing Drinks,Garnishing Drinks,0.0,0.0,Transporting Themselves to Tropical Islands,Transporting Themselves to Tropical Islands,0.0,0.0,Shielding Drinks From the Rain,Shielding Drinks From the Rain,0.0,0.0
image_135.png,True,,Which of the following is NOT an appropriate pet to give a Muggle?,Which of the following is NOT an appropriate pet to give a Muggle?,0.0,0.0,Cat,Cat,0.0,0.0,Dog,Dog,0.0,0.0,Goldfish,Goldfish,0.0,0.0,Alligator,Alligator,0.0,0.0
image_136.png,True,,Which of the following is not one of the four major tragedies written by Muggle playwright William Shakespeare?,Which of the following is not one of the four major tragedies written by Muggle playwright William Shakespeare?,0.0,0.0,King Lear,King Lear,0.0,0.0,Hamlet,Hamlet,0.0,0.0,Macbeth,Macbeth,0.0,0.0,The Merchant of Venice,The Merchant of Venice,0.0,0.0
image_137.png,True,,What is a plunger?,What is a plunger?,0.0,0.0,A Deep Sea Fish,A Deep Sea Fish,0.0,0.0,A Device Used to Clear Pipes,A Device Used to Clear Pipes,0.0,0.0,A Muggle Beverage,A Muggle Beverage,0.0,0.0,A Muggle Acrobat,A Muggle Acrobat,0.0,0.0
image_138.png,True,,Which instrument allows Muggles to examine objects that are too small to be seen by the naked eye?,Which instrument allows Muggles to examine objects that are too small to be seen by the naked eye?,0.0,0.0,Sneakoscope,Sneakoscope,0.0,0.0,Microscope,Microscope,0.0,0.0,Trombone,Trombone,0.0,0.0,Telescope,Telescope,0.0,0.0
image_139.png,True,,"Which Muggle musician composed the orchestral piece, Prélude à l'après-midi d'un faune?","Which Muggle musician composed the orchestral piece, Prlude l'aprs-midi d'un faune?",0.04597701149425287,0.25,Frédéric Chopin,Frdric Chopin,0.13333333333333333,0.5,Robert Schumann,Robert Schumann,0.0,0.0,Claude Debussy,Claude Debussy,0.0,0.0,Ludwig van Beethoven,Ludwig van Beethoven,0.0,0.0
image_14.png,True,,"According to the Institute of Muggle Studies, which of the following statements about Muggles is FALSE?","According to the Institute of Muggle Studies, which of the following statements about Muggles are FALSE?",0.02912621359223301,0.0625,They Are Inferior to Wizards,They Are Inferior to Wizards,0.0,0.0,"If They Have a Wand, It Is Possible to Do Simple Magic","If They Have a Wand, It Is Possible to Do Simple Magic",0.0,0.0,They Can See Magical Creatures,They Can See Magical Creatures,0.0,0.0,They Can Inadvertently Stumble Upon Magically Protected Areas,They Can Inadvertently Stumble Upon Magically Protected Areas,0.0,0.0
image_140.png,True,,"According to Muggle biology classifications, which of the following animals does not belong in the feline family?","According to Muggle biology classifications, which of the following animals does not belong in the feline family?",0.0,0.0,Pallas' Cat,Pallas' Cat,0.0,0.0,Cheetah,Cheetah,0.0,0.0,Lynx,Lynx,0.0,0.0,Owl,Owl,0.0,0.0
image_141.png,True,,Playgrounds may feature all but which of the following?,Playgrounds may feature all but which of the following?,0.0,0.0,Alligator Pit,Alligator Pit,0.0,0.0,Slide,Slide,0.0,0.0,Seesaw,Seesaw,0.0,0.0,Swing Set,Swing Set,0.0,0.0
image_142.png,True,,Which of the following famous Witches and Wizards is Muggle-born?,Which of the following famous Witches and Wizards is Muggle-born?,0.0,0.0,Albus Dumbledore,Albus Dumbledore,0.0,0.0,Newt Scamander,Newt Scamander,0.0,0.0,Hermione Granger,Hermione Granger,0.0,0.0,Salazar Slytherin,Salazar Slytherin,0.0,0.0
image_143.png,True,,What magical creature did American Wizards use to keep to give them an early warning about approaching Muggles?,What magical creature did American Wizards use to keep to give them an early warning about approaching Muggles?,0.0,0.0,Plimpy,Plimpy,0.0,0.0,Troll,Troll,0.0,0.0,Clabbert,Clabbert,0.0,0.0,Fwooper,Fwooper,0.0,0.0
image_144.png,True,,How do Muggle photographs differ from Wizarding ones?,How do Muggle photographs differ from Wizarding ones?,0.0,0.0,They Don't Move,They Don't Move,0.0,0.0,They Talk,They Talk,0.0,0.0,They Aren't in Colour,They Aren't in Colour,0.0,0.0,They Change Shape,They Change Shape,0.0,0.0
