image_filename,ground_truth_found,error_message,gt_question,ocr_question,question_CER,question_WER,gt_answer_A,ocr_answer_A,answer_A_CER,answer_A_WER,gt_answer_B,ocr_answer_B,answer_B_CER,answer_B_WER,gt_answer_C,ocr_answer_C,answer_C_CER,answer_C_WER,gt_answer_D,ocr_answer_D,answer_D_CER,answer_D_WER
image_145.png,True,,When did the first motion picture with sound premier?,When did the first motion picture with sound premier?,0.0,0.0,1930,1930,0.0,0.0,1924,1924,0.0,0.0,1913,1913,0.0,0.0,1927,1927,0.0,0.0
image_146.png,True,,Which of the following is NOT a famous Muggle artist from the Renaissance era?,Which of the following is NOT a famous Muggle artist from the Renaissance era?,0.0,0.0,Nicolas Flamel,Nicolas Flamel,0.0,0.0,Raphael,Raphael,0.0,0.0,Leonardo da Vinci,Leonardo da Vinci,0.0,0.0,Michelangelo,Michelangelo,0.0,0.0
image_147.png,True,,"If you wanted to prevent Muggles from seeing or entering an area, what Spell would you use?","If you wanted to prevent Muggles from seeing or entering an area, what Spell would you use?",0.0,0.0,Muggle-Repelling Charm,Muggle-Repelling Charm,0.0,0.0,Impediment Jinx,Impediment Jinx,0.0,0.0,Levicorpus,Levicorpus,0.0,0.0,Locomotion Charm,Locomotion Charm,0.0,0.0
image_148.png,True,,Which of the following magical inventions does NOT have a Muggle technological equivalent?,Which of the following magical inventions does NOT have a Muggle technological equivalent?,0.0,0.0,Time-Turners,Time-Turners,0.0,0.0,Omnioculars,Omnioculars,0.0,0.0,Mrs Skower's All-Purpose Magical Mess Remover,Mrs Skower's All-Purpose Magical Mess Remover,0.0,0.0,Self-Ironing Robes,Self Ironing Robes,0.05555555555555555,1.0
image_149.png,True,,What body part do Muggles put headphones on?,What body part do Muggles put headphones on?,0.0,0.0,Neck,Neck,0.0,0.0,Eyes,Eyes,0.0,0.0,Ears,Ears,0.0,0.0,Mouth,Mouth,0.0,0.0
image_15.png,True,,What is a pogo stick used for?,What is a pogo stick used for?,0.0,0.0,Jumping Up and Down,Jumping Up and Down,0.0,0.0,Herding Cattle,Herding Cattle,0.0,0.0,Accumulating Wealth,Accumulating Wealth,0.0,0.0,Mixing Drinks,Mixing Drinks,0.0,0.0
image_150.png,True,,Which of the following is not a common writing tool for modern Muggles?,Which of the following is not a common writing tool for modern Muggles?,0.0,0.0,Quill,Quill,0.0,0.0,Marker,Marker,0.0,0.0,Pencil,Pencil,0.0,0.0,Pen,Pen,0.0,0.0
image_151.png,True,,Which of the following is NOT a Muggle joke product?,Which of the following is NOT a Muggle joke product?,0.0,0.0,Snake in a Can,Snake in a Can,0.0,0.0,Belch Powder,Belch Powder,0.0,0.0,Squirting Flowers,Squirting Flowers,0.0,0.0,Shocking Pens,Shocking Pens,0.0,0.0
image_152.png,True,,What are magicians?,What are magicians?,0.0,0.0,Muggle Entertainers Who Performs Tricks That Mimic Magic,Muggle Entertainers Who Performs Tricks That Mimic Magic,0.0,0.0,Modern Day Witch Hunters,Modern Day Witch Hunters,0.0,0.0,Muggles Who Love Magma,Muggles Who Love Magma,0.0,0.0,Muggles Who Know About the Existence of Magic,Muggles Who Know About the Existence of Magic,0.0,0.0
image_153.png,True,,What is the purpose of a hula hoop?,What is the purpose of a hula hoop?,0.0,0.0,Laundry,Laundry,0.0,0.0,Warfare,Warfare,0.0,0.0,Entertainment,Entertainment,0.0,0.0,Hypnosis,Hypnosis,0.0,0.0
image_154.png,True,,Who or what is an emoji?,Who or what is an emoji?,0.0,0.0,A Digital Icon Used to Express an Idea or Emotion,A Digital Icon Used to Express an Idea or Emotion,0.0,0.0,An Emotional Person,An Emotional Person,0.0,0.0,A Form of Transportation,A Form of' Transportation,0.041666666666666664,0.25,A Language Composed Entirely of Pictures,A Language Composed Entirely of Pictures,0.0,0.0
image_155.png,True,,What do Muggles use curling irons on?,What do Muggles use curling irons on?,0.0,0.0,Bow Ties,Bow Ties,0.0,0.0,Their Lawns,Their Lawns,0.0,0.0,Their Cats' Tails,Their Cats' Tails,0.0,0.0,Their Hair,Their Hair,0.0,0.0
image_156.png,True,,The Muggle Protection Act was designed to protect Muggles from what?,The Muggle Protection Act was designed to protect Muggles from what?,0.0,0.0,Dangerous Magical Creatures,Dangerous Magical Creatures,0.0,0.0,Errant Bludgers,Errant Bludgers,0.0,0.0,Dark Wizards,Dark Wizards,0.0,0.0,Harmful Magical Artefacts,Harmful Magical Artefacts,0.0,0.0
image_157.png,True,,"In Muggle geography, what is the longest mountain range?","In Muggle geography, what is the longest mountain range?",0.0,0.0,Alps,Alps,0.0,0.0,Rocky Mountains,Rocky Mountains,0.0,0.0,Andes,Andes,0.0,0.0,Himalayas,Himalayas,0.0,0.0
image_158.png,True,,Muggle research has revealed that an Owl's head can rotate how many degrees?,Muggle research has revealed that an Owl's head can rotate how many degrees?,0.0,0.0,90°,90,0.3333333333333333,1.0,270°,270,0.25,1.0,360°,360,0.25,1.0,180°,180,0.25,1.0
image_159.png,True,,"The 2014 Quidditch World Cup was held in the Patagonian Desert. According to Muggle definitions, what is the climate there?","The 2014 Quidditch World Cup was held in the Patagonian Desert. According to Muggle definitions, what is the climate there?",0.0,0.0,Tropical Desert Climate,Tropical Desert Climate,0.0,0.0,Temperate Monsoon Climate,Temperate Monsoon Climate,0.0,0.0,Tropical Rainforest Climate,Tropical Rainforest Climate,0.0,0.0,Temperate Continental Climate,Temperate Continental Climate,0.0,0.0
image_16.png,True,,Who or what is a projector?,Who or what is a projector?,0.0,0.0,A Person Who Often Projects Their Feelings Onto Others,A Person Who Often Projects Their Feelings Onto Others,0.0,0.0,A Divination Device,A Divination Device,0.0,0.0,A Device That Projects Images Onto a Screen,A Device That Projects Images Onto a Screen,0.0,0.0,A Device That Reviews and Stores Memories,A Device That Reviews and Stores Memories,0.0,0.0
image_160.png,True,,"In contrast to the icicles that never melt in the Great Hall, at above what temperature does the ice in the Muggle world typically melt?","In contrast to the icicles that never melt in the Great Hall, at above what temperature does the ice in the Muggle world typically melt?",0.0,0.0,-10°C,-10C,0.2,1.0,5°C,5C,0.3333333333333333,1.0,15°C,15C,0.25,1.0,0°C,0C,0.3333333333333333,1.0
image_161.png,True,,What do Muggles use instead of Caterwauling Charms to protect their homes from burglars?,What do Muggles use instead of Caterwauling Charms to protect their homes from burglars?,0.0,0.0,Three-Headed Dogs,Three-Headed Dogs,0.0,0.0,Home Security Systems,Home Security Systems,0.0,0.0,Elaborate Traps,Elaborate Traps,0.0,0.0,Loud Birds,Loud Birds,0.0,0.0
image_162.png,True,,Who or what is a freezer?,Who or what is a freezer?,0.0,0.0,Someone Who Often Gives People the Cold Shoulder,Someone Who Often Gives People the Cold Shoulder,0.0,0.0,Someone Who Delivers Ice,Someone Who Delivers Ice,0.0,0.0,A Device That Stores Food in Very Cold Temperatures,A Device That Stores Food in Very Cold Temperatures,0.0,0.0,A Device That Encased Things in Ice,A Device That Encases Things in Ice,0.02857142857142857,0.14285714285714285
image_163.png,True,,What animal have Muggles been known to count when trying to get to sleep?,What animal have Muggles been known to count when trying to get to sleep?,0.0,0.0,Sheep,Sheep,0.0,0.0,Cats,Cats,0.0,0.0,Frogs,Frogs,0.0,0.0,Hippopotamuses,Hippopotamuses,0.0,0.0
image_164.png,True,,A motorised vehicle used for travelling through snow is called a what?,A motorised vehicle used for travelling through snow is called a what?,0.0,0.0,Snowcar,Snowcar,0.0,0.0,Snowmobile,Snowmobile,0.0,0.0,Frozen Flyer,Frozen Flyer,0.0,0.0,War Chariot,War Chariot,0.0,0.0
image_165.png,True,,Say a Muggle wants to go roller skating. What body part would they put the roller skates on?,Say a Muggle wants to go roller skating. What body part would they put the roller skates on?,0.0,0.0,Head,Head,0.0,0.0,Feet,Feet,0.0,0.0,Ears,Ears,0.0,0.0,Hands,Hands,0.0,0.0
image_166.png,True,,What is the primary function of a rubber duck?,What is the primary function of a rubber duck?,0.0,0.0,Musical Instrument,Musical Instrument,0.0,0.0,Bathtub Recreation,Bathtub Recreation,0.0,0.0,Companionship,Companionship,0.0,0.0,Self-Defence,Self-Defence,0.0,0.0
image_167.png,True,,What is a car?,What is a car?,0.0,0.0,An Ancient Form of Muggle Transportation,An Ancient Form of Muggle Transportation,0.0,0.0,"A Wheeled, Motorised Vehicle","A Wheeled, Motorised Vehicle",0.0,0.0,A Carriage Pulled by Thestrals,A Carriage Pulled by Thestrals,0.0,0.0,"A Gasoline-Drinking, Metal Beast","A Gasoline-Drinking, Metal Beast",0.0,0.0
image_168.png,True,,The Minister of Magic visits which Muggle official in the UK?,The Minister of Magic visits which Muggle official in the UK?,0.0,0.0,The Prime Minister,The Prime Minister,0.0,0.0,Leader of the House of Lords,Leader of the House of Lords,0.0,0.0,The Monarch,The Monarch,0.0,0.0,Leader of the House of Commons,Leader of the House of Commons,0.0,0.0
image_169.png,True,,What body part do Muggles put headphones on?,What body part do Muggles put headphones on?,0.0,0.0,Eyes,Eyes,0.0,0.0,Mouth,Mouth,0.0,0.0,Neck,Neck,0.0,0.0,Ears,Ears,0.0,0.0
image_17.png,True,,What is the primary purpose of a chainsaw?,What is the primary purpose of a chainsaw?,0.0,0.0,Cutting Chains,Cutting Chains,0.0,0.0,Making Armour,Making Armour,0.0,0.0,Making Chains,Making Chains,0.0,0.0,Felling Trees,Felling Trees,0.0,0.0
image_170.png,True,,The Muggle Protection Act was designed to protect Muggles from what?,The Muggle Protection Act was designed to protect Muggles from what?,0.0,0.0,Dark Wizards,Dark Wizards,0.0,0.0,Dangerous Magical Creatures,Dangerous Magical Creatures,0.0,0.0,Harmful Magical Artefacts,Harmful Magical Artefacts,0.0,0.0,Errant Bludgers,Errant Bludgers,0.0,0.0
image_171.png,True,,Who or what is a robot?,Who or what is a robot?,0.0,0.0,A Machine That Replaces Human Effort,A Machine That Replaces Human Effort,0.0,0.0,A Muggle With a Lot of Metal Implants,A Muggle With a Lot of Metal Implants,0.0,0.0,A Device for Robbing People,A Device for Robbing People,0.0,0.0,A Muggle With Bad Dance Moves,A Muggle With Bad Dance Moves,0.0,0.0
image_172.png,True,,"When in Muggle public, the International Statute of Wizarding Secrecy requires that Wizards wear Muggle clothing that fits all but which of the following criteria?","When in Muggle public, the International Statute of Wizarding Secrecy requires that Wizards wear Muggle clothing that fits all but which of the following criteria?",0.0,0.0,They're Geographically and Culturally Relevant,They're Geographically and Culturally Relevant,0.0,0.0,They're Appropriate for the Climate,They're Appropriate for the Climate,0.0,0.0,They Fit the Occasion,They Fit the Occasion,0.0,0.0,They're Stylish,They're Stylish,0.0,0.0
image_173.png,True,,What is a car park?,What is a car park?,0.0,0.0,A Place Where Automobiles Play,A Place Where Automobiles Play,0.0,0.0,A Place for Racing Automobiles,A Place for Racing Automobiles,0.0,0.0,A Place Where Automobiles Are Repaired,A Place Where Automobiles Are Repaired,0.0,0.0,A Place for Storing Automobiles,A Place for Storing Automobiles,0.0,0.0
image_174.png,True,,Which of the following is NOT a form of Muggle trading card?,Which of the following is NOT a form of Muggle trading card?,0.0,0.0,Sports Trading Cards,Sports Trading Cards,0.0,0.0,Chocolate Frog Cards,Chocolate Frog Cards,0.0,0.0,Autograph Cards,Autograph Cards,0.0,0.0,Memorabilia Cards,Memorabilia Cards,0.0,0.0
image_175.png,True,,Which of the following is a common Muggle expression?,Which of the following is a common Muggle expression?,0.0,0.0,'Erumpent in the Room','Erumpent in the Room',0.0,0.0,'Kneazle's Out of the Bag',Kneazle's Out of the Bag',0.038461538461538464,0.2,'Leave No Cauldron Unturned','Leave No Cauldron Unturned,0.03571428571428571,0.25,'Get a Taste of Your Own Medicine',Get a Taste of Your Own Medicine,0.058823529411764705,0.2857142857142857
image_176.png,True,,"Muggles call the highest latitude that direct sunlight can reach a ""tropic"". What is the latitude of the tropics?",Muggles call the highest latitude that direct sunlight can reach a tropic' What is the latitude of the tropics?,0.02654867256637168,0.05263157894736842,21°25',2125,0.3333333333333333,1.0,23°26',2326,0.3333333333333333,1.0,27°22',2722',0.16666666666666666,1.0,24°24',2424',0.16666666666666666,1.0
image_177.png,True,,"The music often played at Muggle weddings, A Midsummer Night's Dream, is the work of which musician?","The music often played at Muggle weddings, A Midsummer Night's Dream, is the work of which musician?",0.0,0.0,Tchaikovsky,Tchaikovsky,0.0,0.0,Liszt,Liszt,0.0,0.0,Mozart,Mozart,0.0,0.0,Mendelssohn,Mendelssohn,0.0,0.0
image_178.png,True,,What is the distance between the Moon and Earth when they are at their furthest from each other?,What is the distance between the Moon and Earth when they are at their furthest from each other?,0.0,0.0,"363,104 Kilometres","363, 104 Kilometres",0.05555555555555555,1.0,"405,696 Kilometres","405, 696 Kilometres",0.05555555555555555,1.0,"492,314 Kilometres","492, 314 Kilometres",0.05555555555555555,1.0,"379,110 Kilometres","379, 110 Kilometres",0.05555555555555555,1.0
image_179.png,True,,"The rules of Wizard's Chess are similar to those for Muggle chess. On this basis, what is the total number of pieces in Muggle chess?","The rules of Wizard's Chess are similar to those for Muggle chess. On this basis, what is the total number of pieces in Muggle chess?",0.0,0.0,64,64,0.0,0.0,16,16,0.0,0.0,40,40,0.0,0.0,32,32,0.0,0.0
image_18.png,True,,What magical creatures are to blame for the sudden failure of new Muggle electrical goods?,What magical creatures are to blame for the sudden failure of new Muggle electrical goods?,0.0,0.0,Chizpurfles,Chizpurfles,0.0,0.0,Clabberts,Clabberts,0.0,0.0,Augureys,Augureys,0.0,0.0,Horklumps,Horklumps,0.0,0.0
image_180.png,True,,The MB is a storage unit used by Muggles in the field of computers. How many KB are there in 1 MB?,The MB is a storage unit used by Muggles in the field of computers. How many KB are there in 1 MB?,0.0,0.0,1026,1026,0.0,0.0,648,648,0.0,0.0,2048,2048,0.0,0.0,1024,1024,0.0,0.0
image_181.png,True,,Which of the following is NOT slang for a non-magical person who was born to non-magical parents?,Which of the following is NOT slang for a non-magical person who was born to non-magical parents?,0.0,0.0,No-Maj,No-Maj,0.0,0.0,Squib,Squib,0.0,0.0,Non-Magique,Non-Magique,0.0,0.0,Can't-Spell,Can't-Spell,0.0,0.0
image_19.png,True,,In which Muggle sport does one 'hit a home run'?,In which Muggle sport does one 'hit a home run'?,0.0,0.0,Baseball,Baseball,0.0,0.0,Basketball,Basketball,0.0,0.0,Football,Football,0.0,0.0,Cricket,Cricket,0.0,0.0
image_20.png,True,,An International Task Force was permanently stationed in Tibet due to frequent Muggle sightings of what magical creature?,An International Task Force was permanently stationed in Tibet due to frequent Muggle sightings of what magical creature?,0.0,0.0,Erkling,Erkling,0.0,0.0,Wampus Cat,Wampus Cat,0.0,0.0,Tebo,Tebo,0.0,0.0,Yeti,Yeti,0.0,0.0
image_21.png,True,,Which of the following would NOT be a section in a Muggle newspaper?,Which of the following would NOT be a section in a Muggle newspaper?,0.0,0.0,Sports,Sports,0.0,0.0,National News,National News,0.0,0.0,Classifieds,Classifieds,0.0,0.0,Showizbiz,Showizbiz,0.0,0.0
image_22.png,True,,Which of the following is NOT a Muggle educational institution?,Which of the following is NOT a Muggle educational institution?,0.0,0.0,Circus,Circus,0.0,0.0,Primary School,Primary School,0.0,0.0,University,University,0.0,0.0,High School,High School,0.0,0.0
image_23.png,True,,What do Muggles from London call their rapid transit system?,What do Muggles from London call their rapid transit system?,0.0,0.0,The Flume,The Flume,0.0,0.0,The Tube,The Tube,0.0,0.0,The Pipe,The Pipe,0.0,0.0,The Floo Network,The Floo Network,0.0,0.0
image_24.png,True,,What is a drain snake?,What is a drain snake?,0.0,0.0,A Tool Used to Dislodge Plumbing Clogs,A Tool Used to Dislodge Plumbing Clogs,0.0,0.0,An Unscrupulous Plumber,An Unscrupulous Plumber,0.0,0.0,A Serpent That Lives in Plumbing,A Serpent That Lives in Plumbing,0.0,0.0,A Hose,A Hose,0.0,0.0
image_25.png,True,,Basketball players score by shooting what into what?,Basketball players score by shooting what into what?,0.0,0.0,A Ball Into a High Basket,A Ball Into a High Basket,0.0,0.0,A Bat Into a Basket,A Bat Into a Basket,0.0,0.0,A Puck Into a Pillowcase,A Puck Into a Pillowcase,0.0,0.0,A Ball Into a Bathtub,A Ball Into a Bathtub,0.0,0.0
image_26.png,True,,What is the function of a rubber chicken?,What is the function of a rubber chicken?,0.0,0.0,Displaying as Fine Art,Displaying as Fine Art,0.0,0.0,Producing Rubber Eggs,Producing Rubber Eggs,0.0,0.0,Feeding Vegetarians,Feeding Vegetarians,0.0,0.0,Serving as a Comedic Prop,Serving as a Comedic Prop,0.0,0.0
image_27.png,True,,"If a Muggle wanted to light up a dark space, what might they use?","If a Muggle wanted to light up a dark space, what might they use?",0.0,0.0,The Wand-Lighting Charm,The Wand-Lighting Charm,0.0,0.0,A Flashlight,A Flashlight,0.0,0.0,Bioluminescence,Bioluminescence,0.0,0.0,A Router,A Router,0.0,0.0
image_28.png,True,,What is a battery?,What is a battery?,0.0,0.0,A Home for Bats,A Home for Bats,0.0,0.0,A Violent Crime,A Violent Crime,0.0,0.0,A Source of Electric Power,A Source of Electric Power,0.0,0.0,A Muggle Pet That Dies Easily,A Muggle Pet That Dies Easily,0.0,0.0
image_29.png,True,,Which of the following is NOT slang for a non-magical person who was born to non-magical parents?,Which of the following is NOT slang for a non-magical person who was born to non-magical parents?,0.0,0.0,Squib,Squib,0.0,0.0,No-Maj,No-Maj,0.0,0.0,Non-Magique,Non-Magique,0.0,0.0,Can't-Spell,Can't-Spell,0.0,0.0
image_30.png,True,,Which of the following is NOT a way Muggles celebrate Hallowe'en?,Which of the following is NOT a way Muggles celebrate Hallowe'en?,0.0,0.0,Making Mischief,Making Mischief,0.0,0.0,Going Door to Door for Treats,Going Door to Door for Treats,0.0,0.0,Dressing Up in Costumes,Dressing Up in Costumes,0.0,0.0,Decorating Eggs,Decorating Eggs,0.0,0.0
image_31.png,True,,What Ministry office works with the Muggle Prime Minister to cover up the worst Statute of Secrecy-breaking incidents?,What Ministry office works with the Muggle Prime Minister to cover up the worst Statute of Secrecy-breaking incidents?,0.0,0.0,The Office of Misinformation,The Office of Misinformation,0.0,0.0,The Improper Use of Magic Office,The Improper Use of Magic Office,0.0,0.0,The Muggle-Worthy Excuse Committee,The Muggle-Worthy Excuse Committee,0.0,0.0,The Muggle Liaison Office,The Muggle Liaison Office,0.0,0.0
image_32.png,True,,"If a Muggle wanted to light a fire, which of the following might they use?","If a Muggle wanted to light a fire, which of the following might they use?",0.0,0.0,An Oven,An Oven,0.0,0.0,A Match,A Match,0.0,0.0,A Microwave,A Microwave,0.0,0.0,The Fire-Making Spell,The Fire-Making Spell,0.0,0.0
image_33.png,True,,What is dental floss used for?,What is dental floss used for?,0.0,0.0,Catching Fish,Catching Fish,0.0,0.0,Decorating Teeth,Decorating Teeth,0.0,0.0,Repairing Teeth,Repairing Teeth,0.0,0.0,Cleaning Teeth,Cleaning Teeth,0.0,0.0
image_34.png,True,,Some Wizards and Muggles need to wear glasses to correct their vision. What is the principle of myopia glasses?,Some Wizards and Muggles need to wear glasses to correct their vision. What is the principle of myopia glasses?,0.0,0.0,Mirror of Erised,Mirror of Erised,0.0,0.0,Concave Lenses,Concave Lenses,0.0,0.0,Flat Lenses,Flat Lenses,0.0,0.0,Convex Lenses,Convex Lenses,0.0,0.0
image_35.png,True,,Muggles have found that what time of day is generally the warmest?,Muggles have found that what time of day is generally the warmest?,0.0,0.0,10 AM,10 AM,0.0,0.0,2 PM,2 PM,0.0,0.0,4 PM,4 PM,0.0,0.0,12 PM,12 PM,0.0,0.0
