image_filename,ground_truth_found,error_message,gt_question,ocr_question,question_CER,question_WER,gt_answer_A,ocr_answer_A,answer_A_CER,answer_A_WER,gt_answer_B,ocr_answer_B,answer_B_CER,answer_B_WER,gt_answer_C,ocr_answer_C,answer_C_CER,answer_C_WER,gt_answer_D,ocr_answer_D,answer_D_CER,answer_D_WER
image_36.png,True,,Cola is one of the favourite beverages of Muggles. Do you know what is added to cola to make it bubbly?,Cola is one of the favourite beverages of Muggles. Do you know what is added to cola to make it bubbly?,0.0,0.0,Carbon Monoxide,Carbon Monoxide,0.0,0.0,Carbon Dioxide,Carbon Dioxide,0.0,0.0,Drooble's Best Blowing Gum,Drooble's Best Blowing Gum,0.0,0.0,Chocolate Frogs,Chocolate Frogs,0.0,0.0
image_37.png,True,,Muggles often use generators to generate energy. Who invented the world's first generator?,Muggles often use generators to generate energy. Who invented the world's first generator?,0.0,0.0,Siemens,Siemens,0.0,0.0,Bell,Bell,0.0,0.0,Edison,Edison,0.0,0.0,Faraday,Faraday,0.0,0.0
image_38.png,True,,Which of the following Magical Creatures frequently appear in Muggle children's stories and legends?,Which of the following Magical Creatures frequently appear in Muggle children's stories and legends?,0.0,0.0,Nifflers,Nifflers,0.0,0.0,Lobalugs,Lobalugs,0.0,0.0,Leprechauns,Leprechauns,0.0,0.0,Graphorns,Graphorns,0.0,0.0
image_39.png,True,,"According to Muggle observations, which of the following planets does not have a moon?","According to Muggle observations, which of the following planets does not have a moon?",0.0,0.0,Mercury,Mercury,0.0,0.0,Earth,Earth,0.0,0.0,Saturn,Saturn,0.0,0.0,Jupiter,Jupiter,0.0,0.0
image_40.png,True,,Which of the following has a magical effect that has not been duplicated with Muggle technology?,Which of the following has a magical effect that has not been duplicated with Muggle technology?,0.0,0.0,No-Iron Robe,No-Iron Robe,0.0,0.0,Omnioculars,Omnioculars,0.0,0.0,Pensieve,Pensieve,0.0,0.0,Mrs Skower's All-Purpose Magical Mess Remover,Mrs Skower's All-Purpose Magical Mess Remover,0.0,0.0
image_41.png,True,,Who or what is a plunger?,Who or what is a plunger?,0.0,0.0,A Muggle Who Works in the Sewers,A Muggle Who Works in the Sewers,0.0,0.0,A Device Used to Clear Pipes,A Device Used to Clear Pipes,0.0,0.0,A Muggle Beverage,A Muggle Beverage,0.0,0.0,A Deep Sea Fish,A Deep Sea Fish,0.0,0.0
image_42.png,True,,What do Muggles use egg beaters for?,What do Muggles use egg beaters for?,0.0,0.0,Mixing Eggs,Mixing Eggs,0.0,0.0,Massaging Feet,Massaging Feet,0.0,0.0,Flying,Flying,0.0,0.0,Curling Hair,Curling Hair,0.0,0.0
image_43.png,True,,Automobiles are powered by all but which of the following?,Automobiles are powered by all but which of the following?,0.0,0.0,Electricity,Electricity,0.0,0.0,Chocolate,Chocolate,0.0,0.0,Ethanol,Ethanol,0.0,0.0,Gasoline,Gasoline,0.0,0.0
image_44.png,True,,How might a Muggle use a microwave?,How might a Muggle use a microwave?,0.0,0.0,To Destroy Curses,To Destroy Curses,0.0,0.0,To Examine Their Appearance,To Examine Their Appearance,0.0,0.0,To Charge Their Electronics,To Charge Their Electronics,0.0,0.0,To Heat Their Food,To Heat Their Food,0.0,0.0
image_45.png,True,,What handy tool allows Muggles to electronically track their location?,What handy tool allows Muggles to electronically track their location?,0.0,0.0,Homing Pigeon,Homing Pigeon,0.0,0.0,Satellite Navigation,Satellite Navigation,0.0,0.0,Compass,Compass,0.0,0.0,Tracking Spell,Tracking Spell,0.0,0.0
image_46.png,True,,What do Muggles mistake Knarls for?,What do Muggles mistake Knarls for?,0.0,0.0,Hedgehogs,Hedgehogs,0.0,0.0,Crabs,Crabs,0.0,0.0,Echidnas,Echidnas,0.0,0.0,Mice,Mice,0.0,0.0
image_47.png,True,,What do Muggles use cocktail umbrellas for?,What do Muggles use cocktail umbrellas for?,0.0,0.0,As Wands,As Wands,0.0,0.0,Shielding Drinks From the Rain,Shielding Drinks From the Rain,0.0,0.0,Garnishing Drinks,Garnishing Drinks,0.0,0.0,Transporting Themselves to Tropical Islands,Transporting Themselves to Tropical Islands,0.0,0.0
image_48.png,True,,What is a car?,What is a car?,0.0,0.0,A Carriage Pulled by Thestrals,A Carriage Pulled by Thestrals,0.0,0.0,"A Wheeled, Motorised Vehicle","A Wheeled, Motorised Vehicle",0.0,0.0,"A Gasoline-Drinking, Metal Beast","A Gasoline-Drinking, Metal Beast",0.0,0.0,An Ancient Form of Muggle Transportation,An Ancient Form of Muggle Transportation,0.0,0.0
image_49.png,True,,What do Muggles use stereos for?,What do Muggles use stereos for?,0.0,0.0,Annoying Their Neighbours,Annoying Their Neighbours,0.0,0.0,Keeping Their Eyes Open,Keeping Their Eyes Open,0.0,0.0,Listening to Music,Listening to Music,0.0,0.0,Helping Them Climb Stairs,Helping Them Climb Stairs,0.0,0.0
image_50.png,True,,What is a supermarket?,What is a supermarket?,0.0,0.0,A Store That Sells Potions,A Store That Sells Potions,0.0,0.0,A Store That Sells Items for Giants,A Store That Sells Items for Giants,0.0,0.0,A Store That Sells Food,A Store That Sells Food,0.0,0.0,A Store That Sells Cars,A Store That Sells Cars,0.0,0.0
image_51.png,True,,Ilvermorny Castle is concealed from Muggle eyes by an enchantment that manifests as what?,Ilvermorny Castle is concealed from Muggle eyes by an enchantment that manifests as what?,0.0,0.0,A Rocky Outcrop,A Rocky Outcrop,0.0,0.0,A Never-Ending Electrical Storm,A Never-Ending Electrical Storm,0.0,0.0,"A Giant, Overgrown Forest","A Giant, Overgrown Forest",0.0,0.0,A Wreath of Misty Cloud,A-Wreath-of Misty Cloud,0.08695652173913043,0.6
image_52.png,True,,Who or what is a pressure cooker?,Who or what is a pressure cooker?,0.0,0.0,A Device That Squeezes Juices Out of Food,A Device That Squeezes Juices Out of Food,0.0,0.0,A Device That Flattens Food,A Device That Flattens Food,0.0,0.0,A Device That Uses Steam Pressure to Cook Food,A Device That Uses Steam Pressure to Cook Food,0.0,0.0,A Muggle Chef Who Is Under a Lot of Stress,A Muggle Chef Who Is Under a Lot of Stress,0.0,0.0
image_53.png,True,,Which of the following is a work by the Muggle musician Beethoven?,Which of the following is a work by the Muggle musician Beethoven?,0.0,0.0,Pathétique Symphony,Pathtique Symphony,0.05263157894736842,0.5,The Blue Danube,The Blue Danube,0.0,0.0,Le Nozze di Figaro,Le Nozze di Figaro,0.0,0.0,Moonlight Sonata,Moonlight Sonata,0.0,0.0
image_54.png,True,,When was the first mobile phone debuted?,When was the first mobile phone debuted?,0.0,0.0,1968,1968,0.0,0.0,1992,1992,0.0,0.0,1985,1985,0.0,0.0,1973,1973,0.0,0.0
image_55.png,True,,Which of the following is NOT a famous Muggle artist from the Renaissance era?,Which of the following is NOT a famous Muggle artist from the Renaissance era?,0.0,0.0,Michelangelo,Michelangelo,0.0,0.0,Leonardo da Vinci,Leonardo da Vinci,0.0,0.0,Raphael,Raphael,0.0,0.0,Nicolas Flamel,Nicolas Flamel,0.0,0.0
image_56.png,True,,What is a skipping rope?,What is a skipping rope?,0.0,0.0,A Tool for Skiving Class,A Tool for Skiving Class,0.0,0.0,A Piece of Exercise Equipment,A Piece of Exercise Equipment,0.0,0.0,A Rope That's Been Divided Into Segments,A Rope That's Been Divided Into Segments,0.0,0.0,A Rope Enchanted to Skip,A Rope Enchanted to Skip,0.0,0.0
image_57.png,True,,What Muggle mathematician and physicist discovered the laws of gravity?,What Muggle mathematician and physicist discovered the laws of gravity?,0.0,0.0,Albert Einstein,Albert Einstein,0.0,0.0,Stephen Hawking,Stephen Hawking,0.0,0.0,Galileo Galilei,Galileo Galilei,0.0,0.0,Isaac Newton,Isaac Newton,0.0,0.0
image_58.png,True,,Which instrument allows Muggles to examine objects that are too small to be seen by the naked eye?,Which instrument allows Muggles to examine objects that are too small to be seen by the naked eye?,0.0,0.0,Sneakoscope,Sneakoscope,0.0,0.0,Trombone,Trombone,0.0,0.0,Telescope,Telescope,0.0,0.0,Microscope,Microscope,0.0,0.0
image_59.png,True,,Kneazles resemble what non-magical animals?,Kneazles resemble what non-magical animals?,0.0,0.0,Hamsters,Hamsters,0.0,0.0,Dogs,Dogs,0.0,0.0,Horses,Horses,0.0,0.0,Cats,Cats,0.0,0.0
image_60.png,True,,Who or what is a television?,Who or what is a television?,0.0,0.0,A Muggle With Really Good Eyesight,A Muggle With Really Good Eyesight,0.0,0.0,A Device That Enables the User to See Through Walls,ADevice That Enables the User to See Through Walls,0.0196078431372549,0.2,A Device That Enables the User to Eat Food Across Long Distances,A Device That Enables the User to Eat Food Across Long Distances,0.0,0.0,A Device That Recieves and Reproduces Broadcast Signals,A Device That Recieves and Reproduces Broadcast Signals,0.0,0.0
image_61.png,True,,Which of the following is NOT a Muggle educational institution?,Which of the following is NOT a Muggle educational institution?,0.0,0.0,Primary School,Primary School,0.0,0.0,University,University,0.0,0.0,Circus,Circus,0.0,0.0,High School,High School,0.0,0.0
image_62.png,True,,What is the Muggle currency of the United Kingdom?,What is the Muggle currency of the United Kingdom?,0.0,0.0,The Euro,The Euro,0.0,0.0,The Dollar,The Dollar,0.0,0.0,The Franc,The Franc,0.0,0.0,The Pound,The Pound,0.0,0.0
image_63.png,True,,What is dental floss used for?,What is dental floss used for?,0.0,0.0,Catching Fish,Catching Fish,0.0,0.0,Decorating Teeth,Decorating Teeth,0.0,0.0,Repairing Teeth,Repairing Teeth,0.0,0.0,Cleaning Teeth,Cleaning Teeth,0.0,0.0
image_64.png,True,,Who or what is a satellite?,Who or what is a satellite?,0.0,0.0,A Spacecraft Put Into Orbit,A Spacecraft Put Into Orbit,0.0,0.0,A Type of Lightweight Chair,A Type of Lightweight Chair,0.0,0.0,A Person Who Loves to Micromanage,A Person Who Loves to Micromanage,0.0,0.0,A Machine That Spreads Rumours,A Machine That Spreads Rumours,0.0,0.0
image_65.png,True,,"What sport is played with bats, stumps, and bails?","What sport is played with bats, stumps, and bails?",0.0,0.0,Cricket,Cricket,0.0,0.0,Volleyball,Volleyball,0.0,0.0,Rugby,Rugby,0.0,0.0,Baseball,Baseball,0.0,0.0
image_66.png,True,,"If a Muggle wanted to change the colour of their hair, what would they use?","If a Muggle wanted to change the colour of their hair, what would they use?",0.0,0.0,Food Colouring,Food Colouring,0.0,0.0,Colour Change Charm,Colour Change Charm,0.0,0.0,Paint,Paint,0.0,0.0,Hair Dye,Hair Dye,0.0,0.0
image_67.png,True,,What is the primary purpose of a chainsaw?,What is the primary purpose of a chainsaw?,0.0,0.0,Making Chains,Making Chains,0.0,0.0,Cutting Chains,Cutting Chains,0.0,0.0,Making Armour,Making Armour,0.0,0.0,Felling Trees,Felling Trees,0.0,0.0
image_68.png,True,,Which of the following is NOT a piece of computer hardware?,Which of the following is NOT a piece of computer hardware?,0.0,0.0,Mouse,Mouse,0.0,0.0,Piano,Piano,0.0,0.0,Monitor,Monitor,0.0,0.0,Keyboard,Keyboard,0.0,0.0
image_69.png,True,,What is a Trampoline used for?,What is a Trampoline used for?,0.0,0.0,Spying on Neighbour's Gardens,Spying on Neighbour's Gardens,0.0,0.0,Flattening Garden Soil,Flattening Garden Soil,0.0,0.0,Bouncing Oneself Into the Air,Bouncing Oneself Into the Air,0.0,0.0,Teaching Children How to Levitate,Teaching Children How to Levitate,0.0,0.0
image_70.png,True,,Which of the following is NOT a branch of the Muggle engineering profession?,Which of the following is NOT a branch of the Muggle engineering profession?,0.0,0.0,Animal,Animal,0.0,0.0,Mechanical,Mechanical,0.0,0.0,Environmental,Environmental,0.0,0.0,Civil,Civil,0.0,0.0
image_71.png,True,,Which of the following is NOT a branch of the Muggle engineering profession?,Which of the following is NOT a branch of the Muggle engineering profession?,0.0,0.0,Mechanical,Mechanical,0.0,0.0,Civil,Civil,0.0,0.0,Environmental,Environmental,0.0,0.0,Animal,Animal,0.0,0.0
image_72.png,True,,Which of the following is NOT a source of Muggle energy?,Which of the following is NOT a source of Muggle energy?,0.0,0.0,Lightning Power,Lightning Power,0.0,0.0,Solar Power,Solar Power,0.0,0.0,Wind Power,Wind Power,0.0,0.0,Fossil Fuels,Fossil Fuels,0.0,0.0
image_73.png,True,,Which of the following is NOT a famous Muggle artist from the Renaissance era?,Which of the following is NOT a famous Muggle artist from the Renaissance era?,0.0,0.0,Leonardo da Vinci,Leonardo da Vinci,0.0,0.0,Michelangelo,Michelangelo,0.0,0.0,Nicolas Flamel,Nicolas Flamel,0.0,0.0,Raphael,Raphael,0.0,0.0
image_74.png,True,,Muggles place statues of what magical creature in their gardens?,Muggles place statues of what magical creature in their gardens?,0.0,0.0,Red Cap,Red Cap,0.0,0.0,Gnome,Gnome,0.0,0.0,Nifflers,Nifflers,0.0,0.0,Bowtruckles,Bowtruckles,0.0,0.0
image_75.png,True,,Which of the following would NOT be appropriate to wear to a white tie Muggle event?,Which of the following would NOT be appropriate to wear to a white tie Muggle event?,0.0,0.0,Cut-Offs,Cut-Offs,0.0,0.0,Dinner Suit,Dinner Suit,0.0,0.0,Bow Tie,Bow Tie,0.0,0.0,Evening Gown,Evening Gown,0.0,0.0
image_76.png,True,,What do Muggles use treadmills for?,What do Muggles use treadmills for?,0.0,0.0,Grinding Spices,Grinding Spices,0.0,0.0,Making Tyres,Making Tyres,0.0,0.0,Getting Exercise,Getting Exercise,0.0,0.0,Grinding Rubber,Grinding Rubber,0.0,0.0
image_77.png,True,,What Muggle technology virtually simulates environments?,What Muggle technology virtually simulates environments?,0.0,0.0,BR,BR,0.0,0.0,HR,HR,0.0,0.0,VR,VR,0.0,0.0,TV,TV,0.0,0.0
image_78.png,True,,Which of the following is NOT a way Muggles celebrate Hallowe'en?,Which of the following is NOT a way Muggles celebrate Hallowe'en?,0.0,0.0,Decorating Eggs,Decorating Eggs,0.0,0.0,Dressing Up in Costumes,Dressing Up in Costumes,0.0,0.0,Going Door to Door for Treats,Going Door to Door for Treats,0.0,0.0,Making Mischief,Making Mischief,0.0,0.0
image_79.png,True,,What magical creatures are to blame for the sudden failure of new Muggle electrical goods?,What magical creatures are to blame for the sudden failure of new Muggle electrical goods?,0.0,0.0,Augureys,Augureys,0.0,0.0,Clabberts,Clabberts,0.0,0.0,Horklumps,Horklumps,0.0,0.0,Chizpurfles,Chizpurfles,0.0,0.0
image_80.png,True,,Who or what is a plunger?,Who or what is a plunger?,0.0,0.0,A Muggle Beverage,A Muggle Beverage,0.0,0.0,A Deep Sea Fish,A Deep-Sea Fish,0.06666666666666667,0.5,A Muggle Who Works in the Sewers,A Muggle Who Works in the Sewers,0.0,0.0,A Device Used to Clear Pipes,A Device Used to Clear Pipes,0.0,0.0
image_81.png,True,,Which of the following is NOT a popular Muggle pastime?,Which of the following is NOT a popular Muggle pastime?,0.0,0.0,Bird Watching,Bird Watching,0.0,0.0,Playing With Model Trains,Playing With Model Trains,0.0,0.0,Collecting Plugs,Collecting Plugs,0.0,0.0,Maintaining Their Lawns,Maintaining Their Lawns,0.0,0.0
image_82.png,True,,Which of the following is NOT a popular Muggle pastime?,Which of the following is NOT a popular Muggle pastime?,0.0,0.0,Playing With Model Trains,Playing With Model Trains,0.0,0.0,Bird Watching,Bird Watching,0.0,0.0,Maintaining Their Lawns,Maintaining Their Lawns,0.0,0.0,Collecting Plugs,Collecting Plugs,0.0,0.0
image_83.png,True,,What do Muggles use to determine the location of a person?,What do Muggles use to determine the location of a person?,0.0,0.0,Interception System,Interception System,0.0,0.0,Mirror of Erised,Mirror of Erised,0.0,0.0,Satellite Navigation,Satellite Navigation,0.0,0.0,Marauder's Map,Marauder's Map,0.0,0.0
image_84.png,True,,Music is a favourite of Muggles. Which city is known as the 'music capital' of the world?,"Music is a favourite of Muggles. Which city is known as the music capital"" of fthe world?",0.033707865168539325,0.17647058823529413,London,London,0.0,0.0,Vienna,Vienna,0.0,0.0,Zurich,Zurich,0.0,0.0,Milan,Milan,0.0,0.0
image_85.png,True,,Harry Potter started at Hogwarts in 1991. Which of the following is the leap year Harry spent at school?,Harry Potter started at Hogwarts in 1991. Which of the following is the leap year Harry spent at school?,0.0,0.0,1991,1991,0.0,0.0,1994,1994,0.0,0.0,1993,1993,0.0,0.0,1992,1992,0.0,0.0
image_86.png,True,,"According to Muggle astronomy, which of the following planets has the longest orbital period?","According to Muggle astronomy, which of the following planets has the longest orbital period?",0.0,0.0,Saturn,Saturn,0.0,0.0,Uranus,Uranus,0.0,0.0,Mercury,Mercury,0.0,0.0,Neptune,Neptune,0.0,0.0
image_87.png,True,,Some Muggles use a pressure cooker to cook rice. What is the principle behind a pressure cooker?,Some Muggles use a pressure cooker to cook rice. What is the principle behind a pressure cooker?,0.0,0.0,Pressure Rises and Boiling Point Rises,Pressure Rises and Boiling Point Rises,0.0,0.0,Pressure Rises and Boiling Point Remains the Same,Pressure Rises and Boiling Point Remains the Same,0.0,0.0,Pressure Rises and Boiling Point Decreases,Pressure Rises and Boiling Point Decreases,0.0,0.0,The Pressure Cooker Is Under a Spell,The Pressure Cooker Is Under a Spell,0.0,0.0
image_88.png,True,,Muggle scientists discovered that copper turns green because?,Muggle scientists discovered that copper turns green because?,0.0,0.0,Copper Is a Reactive Metal,Copper Is a Reactive Metal,0.0,0.0,Copper Can Conduct Electricity,Copper Can Conduct Electricity,0.0,0.0,Copper Oxidises,Copper Oxidises,0.0,0.0,Copper Reacts With Sulphur,Copper Reacts With Sulphur,0.0,0.0
image_89.png,True,,What do Muggles use to light up dark spaces?,What do Muggles use to light up dark spaces?,0.0,0.0,A Torch,A Torch,0.0,0.0,Bioluminescence,Bioluminescence,0.0,0.0,The Wand-Lighting Charm,The Wand-Lighting Charm,0.0,0.0,A Router,A Router,0.0,0.0
image_90.png,True,,What Muggle inventor created the first four-wheeled automobile with a high-speed gasoline engine?,What Muggle inventor created the first four-wheeled automobile with a high-speed gasoline engine?,0.0,0.0,Robert Anderson,Robert Anderson,0.0,0.0,Gottlieb Daimler,Gottlieb Daimler,0.0,0.0,Nicolas-Joseph Cugnot,Nicolas-Joseph Cugnot,0.0,0.0,Karl Benz,Karl Benz,0.0,0.0
image_91.png,True,,Which of the following do Muggles not use to light a room?,Which of the following do Muggles not use to light a room?,0.0,0.0,A Firefly,A Firefly,0.0,0.0,A Lamp,A Lamp,0.0,0.0,A Fireplace,A Fireplace,0.0,0.0,A Skylight,A Skylight,0.0,0.0
image_92.png,True,,What is a 'selfie'?,What is a 'selfie'?,0.0,0.0,A Selfish Person,A Selfish Person,0.0,0.0,A Shovel,A Shovel,0.0,0.0,A Shellfish,A Shellfish,0.0,0.0,A Self-Portrait Photograph,A Self-Portrait Photograph,0.0,0.0
image_93.png,True,,What is the Muggle study of living things and their vital processes?,What is the Muggle study of living things and their vital processes?,0.0,0.0,Biology,Biology,0.0,0.0,Astrology,Astrology,0.0,0.0,Chemistry,Chemistry,0.0,0.0,Mathematics,Mathematics,0.0,0.0
image_94.png,True,,What must Muggles do before mailing their post to ensure it's delivered?,What must Muggles do before mailing their post to ensure it's delivered?,0.0,0.0,Choose a Suitable Owl,Choose a Suitable Owl,0.0,0.0,Attach a Stamp,Attach a Stamp,0.0,0.0,Do the Hokey Pokey,Do the Hokey Pokey,0.0,0.0,Bribe a Postman,Bribe a Postman,0.0,0.0
image_95.png,True,,What do Muggles use stereos for?,What do Muggles use stereos for?,0.0,0.0,Helping Them Climb Stairs,Helping Them Climb Stairs,0.0,0.0,Listening to Music,Listening to Music,0.0,0.0,Keeping Their Eyes Open,Keeping Their Eyes Open,0.0,0.0,Annoying Their Neighbours,Annoying Their Neighbours,0.0,0.0
image_96.png,True,,What do field hockey players chase with sticks?,What do field hockey players chase with sticks?,0.0,0.0,A Puck,A Puck,0.0,0.0,A Ball,A Ball,0.0,0.0,A Golden Snitch,A Golden Snitch,0.0,0.0,A Mouse,A Mouse,0.0,0.0
image_97.png,True,,Which of the following is NOT a feature of Muggle chewing gum?,Which of the following is NOT a feature of Muggle chewing gum?,0.0,0.0,Capable of Producing Bubbles,Capable of Producing Bubbles,0.0,0.0,Comes in a Variety of Flavours,Comes in a Variety of Flavours,0.0,0.0,Has Sugar-Free Versions,Has Sugar-Free Versions,0.0,0.0,Never Loses Its Flavour,Never Loses Its Flavour,0.0,0.0
image_98.png,True,,Which of the following is NOT a popular Muggle dance?,Which of the following is NOT a popular Muggle dance?,0.0,0.0,Wollongong Shimmy,Wollongong Shimmy,0.0,0.0,The Tango,The Tango,0.0,0.0,The Charleston,The Charleston,0.0,0.0,The Macarena,The Macarena,0.0,0.0
image_99.png,True,,Say you want to make small talk with a Muggle. Which of the following topics should you avoid?,Say you want to make small talk with a Muggle. Which of the following topics should you avoid?,0.0,0.0,Last Night's Quidditch Match,Last Night's Quidditch Match,0.0,0.0,A New Restaurant They've Tried,A New Restaurant They've Tried,0.0,0.0,Their Family's Health,Their Family's Health,0.0,0.0,The Weather,The Weather,0.0,0.0
